good_traffic.avi:

root = 'sequences/traffic/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/traffic.avi'; % video to track motion of
output_video = 'results/traffic.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.3; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.2; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of


good_wheelock_small.avi:

root = 'sequences/wheelock_small/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/wheelock_small.mov'; % video to track motion of
output_video = 'results/wheelock_small.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.4; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.3; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of


good_eli.avi:

root = 'sequences/eli/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/eli.mp4'; % video to track motion of
output_video = 'results/eli.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.3; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.25; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of


good_wheelock1.mov:

root = 'sequences/wheelock1/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/wheelock1.mov'; % video to track motion of
output_video = 'results/wheelock1.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.4; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.2; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of


good_tuck.avi:

root = 'sequences/tuck/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/tuck.avi'; % video to track motion of
output_video = 'results/tuck.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.2; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.2; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of


good_dirt_cowboy.avi:

root = 'sequences/dirt_cowboy/'; % folder holding flow_folder and image files
flow_folder = 'flow/'; % name of the folder holding the optical flow files in the root directory
input_video = 'video/dirt_cowboy.mov'; % video to track motion of
output_video = 'results/dirt_cowboy.avi'; % name of video to create
img_suffix = 'jpg'; % type of images used

params.sameness_threshold = 0.2; % the sameness amount necessary for two masks to be considered the same object
params.frame_inc = 5; % interval of frames to look at
params.expansion = 40; % the amount (radius) to expand each object mask by
params.percentage_tolerance = 8; % tolerance for flow direction in radians
params.min_object_percentage = 1; % the minimum percentage of the image an object can be for it to be taken into consideration
params.cutoff_iters = 2; % the number of times to zero out everything below the mean flow
params.std_threshold = 0.2; % the threshold for a mask to be considered an object
params.min_frames_per_object = 3; % the minimum number of frames that an object can consist of
